standardLat,scope,score,eastScaleErrorPct.p50,eastScaleErrorPct.p95,eastScaleErrorPct.max,shapeDistortionPct.p50,shapeDistortionPct.p95,shapeDistortionPct.max,screenNorthErrorDeg.p95,geoAxisHorizontalShare.p95,widthTiles,heightTiles
45,emea,20.3422468,18.46745635,54.24599148,66.72164667,20.16277548,54.24599148,66.72164667,0,0,1066,1137
45,iberia,5.35569469,8.36129429,12.9891544,13.45094415,9.12419509,14.92820155,15.54141061,0,0,,
45,british-isles,15.76319474,23.28030518,42.03518598,44.55383758,23.28030518,42.03518598,44.55383758,0,0,,
45,scandinavia,25.580881,41.42135624,68.21568265,71.92534748,41.42135624,68.21568265,71.92534748,0,0,,
45,central-europe,7.76806179,7.78096939,20.71483144,22.41006528,7.78096939,20.71483144,22.41006528,0,0,,
45,mediterranean,7.43276103,10.26686147,17.38253197,18.03388679,11.4415495,21.03977813,22.00163712,0,0,,
45,middle-east,10.87451624,17.50656137,23.9637376,24.49688052,21.22176219,31.51619614,32.44485883,0,0,,
45,western-russia,24.90988574,33.43670044,66.42636196,71.29456022,33.43670044,66.42636196,71.29456022,0,0,,
45.25,emea,20.08931257,18.82398419,53.5715002,65.99260149,20.39625779,53.5715002,65.99260149,0,0,1062,1137
45.25,iberia,5.52944727,8.76201464,13.36963791,13.82940833,9.60347228,15.43297014,16.04887243,0,0,,
45.25,british-isles,15.53028392,22.74122154,41.41409046,43.92172843,22.74122154,41.41409046,43.92172843,0,0,,
45.25,scandinavia,25.30503912,40.80294489,67.48010431,71.17354741,40.80294489,67.48010431,71.17354741,0,0,,
45.25,central-europe,7.57011232,7.30966168,20.18696618,21.87478705,7.30966168,20.18696618,21.87478705,0,0,,
45.25,mediterranean,7.61082274,10.6592491,17.74380399,18.39231055,11.9310046,21.57138897,22.53747248,0,0,,
45.25,middle-east,11.06048384,17.86729103,24.29623114,24.82704272,21.75417231,32.09381977,33.02656117,0,0,,
45.25,western-russia,24.636978,32.85320462,65.69860801,70.54551847,32.85320462,65.69860801,70.54551847,0,0,,
45.5,emea,19.83528193,19.10959532,52.89408514,65.26039605,20.92968744,52.89408514,65.26039605,0,0,1057,1137
45.5,iberia,5.70507368,9.16447203,13.75177074,14.20951308,10.08908324,15.94440936,16.56304048,0,0,,
45.5,british-isles,15.29636348,22.19980109,40.79030262,43.28687921,22.19980109,40.79030262,43.28687921,0,0,,
45.5,scandinavia,25.02800152,40.18185286,66.74133739,70.41848844,40.18185286,66.74133739,70.41848844,0,0,,
45.5,central-europe,7.37130477,6.83631096,19.65681273,21.33718849,6.83631096,19.65681273,21.33718849,0,0,,
45.5,mediterranean,7.79083655,11.05333765,18.10664206,18.75228801,12.42692796,22.11002517,23.08038903,0,0,,
45.5,middle-east,11.24853995,18.22958439,24.63016597,25.1586361,22.29361836,32.67907683,33.61595085,0,0,,
45.5,western-russia,24.36288727,32.26717948,64.9676994,69.79322978,32.26717948,64.9676994,69.79322978,0,0,,
45.75,emea,19.5801597,18.57959871,52.2137592,64.52504429,21.47018788,52.2137592,64.52504429,0,0,1052,1137
45.75,iberia,5.88260017,9.56865879,14.13554561,14.59125115,10.58113113,16.46262788,17.084024,0,0,,
45.75,british-isles,15.06143788,21.65605412,40.16383434,42.64930203,21.65605412,40.16383434,42.64930203,0,0,,
45.75,scandinavia,24.74977348,39.55809197,65.99939595,69.66018495,39.55809197,65.99939595,69.66018495,0,0,,
45.75,central-europe,7.17164294,6.36092623,19.12438118,20.79727986,6.36092623,19.12438118,20.79727986,0,0,,
45.75,mediterranean,7.9728302,11.44911962,18.47103925,19.1138123,12.92942494,22.65580118,23.63050212,0,0,,
45.75,middle-east,11.43871488,18.59343453,24.96553573,25.49165436,22.84021494,33.27209167,34.21315309,0,0,,
45.75,western-russia,24.08761876,31.67863615,64.23365004,69.03770848,31.67863615,64.23365004,69.03770848,0,0,,
46,emea,19.32395075,18.04734451,51.53053533,63.78656022,22.01787506,51.53053533,63.78656022,0,0,1048,1137
46,iberia,6.06205362,9.97456724,14.52095522,14.97461529,11.07972152,16.98773688,17.61193476,0,0,,
46,british-isles,14.82551158,21.109991,39.53469754,42.009009,21.109991,39.53469754,42.009009,0,0,,
46,scandinavia,24.4703603,38.93167409,65.25429413,68.89865137,38.93167409,65.25429413,68.89865137,0,0,,
46,central-europe,6.97113063,5.88351654,18.58968169,20.25507142,5.88351654,18.58968169,20.25507142,0,0,,
46,mediterranean,8.1568321,11.84658746,18.83698864,19.47687655,13.43860336,23.20883408,24.18792977,0,0,,
46,middle-east,11.63103963,18.95883454,25.30233405,25.82609114,23.39407933,33.87299151,34.818296,0,0,,
46,western-russia,23.81117772,31.08758585,63.49647391,68.27896894,31.08758585,63.49647391,68.27896894,0,0,,
46.25,emea,19.06665995,18.41587626,50.84442654,63.04495788,22.57286764,50.84442654,63.04495788,0,0,1043,1137
46.25,iberia,6.24346156,10.38218965,14.90799222,15.35959818,11.58496241,17.51985011,18.14688713,0,0,,
46.25,british-isles,14.58858907,20.56162212,38.9029042,41.36601233,20.56162212,38.9029042,41.36601233,0,0,,
46.25,scandinavia,24.18976729,38.30261116,64.5060461,68.13390221,38.30261116,64.5060461,68.13390221,0,0,,
46.25,central-europe,6.76977165,5.40409098,18.05272441,19.71057349,5.40409098,18.05272441,19.71057349,0,0,,
46.25,mediterranean,8.34287133,12.24573363,19.20448326,19.84147384,13.95457353,23.76924368,24.75279274,0,0,,
46.25,middle-east,11.82554594,19.32577745,25.64055449,26.16194009,23.95533151,34.48190653,35.43151069,0,0,,
46.25,western-russia,23.53356939,30.49403984,62.75618504,67.51702561,30.49403984,62.75618504,67.51702561,0,0,,
46.5,emea,18.80829221,18.78851107,50.15544588,62.3002514,23.13528703,50.15544588,62.3002514,0,0,1038,1137
46.5,iberia,6.42685215,10.79151824,15.29664925,15.74619251,12.09696436,18.05908399,18.68899813,0,0,,
46.5,british-isles,14.35067488,20.01095792,38.26846634,40.72032425,20.01095792,38.26846634,40.72032425,0,0,,
46.5,scandinavia,23.90799979,37.67091514,63.75466611,67.36595202,37.67091514,63.75466611,67.36595202,0,0,,
46.5,central-europe,6.56756984,5.43849127,17.51351958,19.16379645,5.75127379,17.51351958,19.16379645,0,0,,
46.5,mediterranean,8.53097766,12.6465505,19.5735161,20.20759724,14.47744831,24.33715258,25.32521461,0,0,,
46.5,middle-east,12.02226631,19.69425629,25.98019064,26.49919481,24.52409426,35.09896994,36.05293132,0,0,,
46.5,western-russia,23.25479907,29.89800941,62.01279753,66.751893,29.89800941,62.01279753,66.751893,0,0,,
46.75,emea,18.54885243,19.16269202,49.46360648,61.55245496,22.98570172,49.46360648,61.55245496,0,0,1033,1137
46.75,iberia,6.61225428,11.20254524,15.68691892,16.13439091,12.61584048,18.60555766,19.23838756,0,0,,
46.75,british-isles,14.11177352,19.45800889,37.63139606,40.07195706,19.45800889,37.63139606,40.07195706,0,0,,
46.75,scandinavia,23.62506318,37.03659807,63.00016847,66.59481542,37.03659807,63.00016847,66.59481542,0,0,,
46.75,central-europe,6.36452905,5.65666016,16.97207746,18.6147507,5.65666016,16.97207746,18.6147507,0,0,,
46.75,mediterranean,8.72118159,13.04903046,19.94408015,20.57523977,15.00734325,24.91268627,25.90532185,0,0,,
46.75,middle-east,12.22123402,20.06426403,26.32123601,26.83784888,25.10049327,35.72431809,36.68269518,0,0,,
46.75,western-russia,22.97487207,29.2995059,61.26632553,65.98358567,29.2995059,61.26632553,65.98358567,0,0,,
47,emea,18.28834557,19.53841199,48.76892152,60.80158279,22.41408218,48.76892152,60.80158279,0,0,1028,1137
47,iberia,6.79969749,11.61526282,16.07879378,16.52418598,13.14170657,19.15939308,19.79517801,0,0,,
47,british-isles,13.87188955,18.90278555,36.99170547,39.42092311,18.90278555,36.99170547,39.42092311,0,0,,
47,scandinavia,23.34096283,36.39967201,62.24256754,65.8205071,36.39967201,62.24256754,65.8205071,0,0,,
47,central-europe,6.16065314,5.41850811,16.42840836,18.0634467,5.72893069,16.42840836,18.0634467,0,0,,
47,mediterranean,8.91351434,13.45316584,20.31616835,20.94439443,15.54437661,25.49597319,26.49324394,0,0,,
47,middle-east,12.42248315,20.43579363,26.66368412,27.17789585,25.68465716,36.35809054,37.32094283,0,0,,
47,western-russia,22.69379372,28.69854072,60.51678325,65.21211826,28.69854072,60.51678325,65.21211826,0,0,,
47.25,emea,18.02677658,19.91566384,48.0714042,60.04764919,21.84013205,48.0714042,60.04764919,0,0,1024,1137
47.25,iberia,6.98921207,12.02966311,16.47226638,16.91557032,13.67468119,19.7207151,20.35949502,0,0,,
47.25,british-isles,13.63102754,18.34529847,36.34940676,38.76723478,18.34529847,36.34940676,38.76723478,0,0,,
47.25,scandinavia,23.05570416,35.76014911,61.48187775,65.0430418,35.76014911,61.48187775,65.0430418,0,0,,
47.25,central-europe,5.95594599,5.86196248,15.88252264,17.50989494,5.91770551,15.88252264,17.50989494,0,0,,
47.25,mediterranean,9.10800791,13.85894895,20.68977362,21.3150542,16.08866944,26.08714482,27.0891134,0,0,,
47.25,middle-east,12.6260486,20.80883802,27.00752845,27.51932925,26.27671763,37.00043016,37.96781813,0,0,,
47.25,western-russia,22.41156936,28.0951253,59.76418496,64.43750544,28.0951253,59.76418496,64.43750544,0,0,,
47.5,emea,17.76415043,20.29444038,47.37106782,59.29066852,22.36806574,47.37106782,59.29066852,0,0,1019,1137
47.5,iberia,7.18082904,12.44573823,16.86732923,17.30853646,14.21488569,20.28965155,20.93146707,0,0,,
47.5,british-isles,13.38919206,17.78555826,35.70451216,38.11090452,17.78555826,35.70451216,38.11090452,0,0,,
47.5,scandinavia,22.76929259,35.11804152,60.71811358,64.26243431,35.11804152,60.71811358,64.26243431,0,0,,
47.5,central-europe,5.7504115,5.41674435,15.33443068,16.95410596,5.70367729,15.33443068,16.95410596,0,0,,
47.5,mediterranean,9.30469505,14.26637206,21.06488883,21.68721201,16.64034569,26.6863358,27.69306594,0,0,,
47.5,middle-east,12.83196611,21.1833901,27.35276246,27.86214258,26.8768095,37.65148322,38.62346842,0,0,,
47.5,western-russia,22.12820437,27.48927114,59.00854499,63.65976197,27.48927114,59.00854499,63.65976197,0,0,,
47.75,emea,17.50047214,20.6747344,46.66792571,58.53065518,22.95471166,46.66792571,58.53065518,0,0,1014,1137
47.75,iberia,7.37458018,12.86348026,17.2639748,17.70307693,14.76244438,20.86633333,21.51122578,0,0,,
47.75,british-isles,13.14638772,17.22357559,35.05703393,37.45194483,17.22357559,35.05703393,37.45194483,0,0,,
47.75,scandinavia,22.48173358,34.47336149,59.95128956,63.47869951,34.47336149,59.95128956,63.47869951,0,0,,
47.75,central-europe,5.54405359,5.8472903,14.78414291,16.39609035,6.18756259,14.78414291,16.39609035,0,0,,
47.75,mediterranean,9.50360935,14.67542742,21.44150686,22.06086079,17.19953229,27.29368398,28.30524049,0,0,,
47.75,middle-east,13.04027233,21.55944273,27.69937956,28.20632931,27.48507083,38.31139952,39.28804452,0,0,,
47.75,western-russia,21.84370415,26.88098977,58.24987773,62.87890266,26.88098977,58.24987773,62.87890266,0,0,,
48,emea,17.23574672,20.10440762,45.96199125,57.76762364,23.5493731,45.96199125,57.76762364,0,0,1009,1137
48,iberia,7.57049806,13.28288124,17.66219555,18.09918422,15.31748452,21.45089448,22.09890591,0,0,,
48,british-isles,12.90261915,16.65936115,34.40698441,36.79036825,16.65936115,34.40698441,36.79036825,0,0,,
48,scandinavia,22.19303261,33.82612127,59.1814203,62.6918523,33.82612127,59.1814203,62.6918523,0,0,,
48,central-europe,5.33687618,5.67646612,14.23166982,15.83585871,5.67646612,14.23166982,15.83585871,0,0,,
48,mediterranean,9.7047852,15.08610723,21.81962053,22.43599342,17.76635923,27.90933055,28.92577937,0,0,,
48,middle-east,13.25100476,21.93698875,28.04737316,28.55188288,28.10164302,38.98033246,39.96170093,0,0,,
48,western-russia,21.55807411,26.27029276,57.48819762,62.09494237,26.27029276,57.48819762,62.09494237,0,0,,
48.25,emea,16.9699792,19.52124485,45.25327788,57.00158844,24.15218973,45.25327788,57.00158844,0,0,1004,1137
48.25,iberia,7.76861606,13.70393319,18.06198389,18.49685078,15.88013648,22.04347231,22.69464549,0,0,,
48.25,british-isles,12.65789099,16.09292569,33.75437598,36.12618738,16.09292569,33.75437598,36.12618738,0,0,,
48.25,scandinavia,21.90319517,33.1763332,58.40852046,61.90190768,33.1763332,58.40852046,61.90190768,0,0,,
48.25,central-europe,5.12888322,5.8301117,13.67702193,15.27342174,6.19105725,13.67702193,15.27342174,0,0,,
48.25,mediterranean,9.90825785,15.49840368,22.19922264,22.81260275,18.34095964,28.53342009,29.55482833,0,0,,
48.25,middle-east,13.46420187,22.31602099,28.39673663,28.89879673,28.72667089,39.65843915,40.64459587,0,0,,
48.25,western-russia,21.27131968,25.65719175,56.72351916,61.30789602,25.65719175,56.72351916,61.30789602,0,0,,
48.5,emea,16.70317466,19.84822758,44.5417991,56.23256415,24.76330464,44.5417991,56.23256415,0,0,999,1137
48.5,iberia,7.96896839,14.12662809,18.46333222,18.89606904,16.45053383,22.64420747,23.29858592,0,0,,
48.5,british-isles,12.4122079,15.52427998,33.09922106,35.45941486,15.52427998,33.09922106,35.45941486,0,0,,
48.5,scandinavia,21.61222678,32.52400964,57.63260474,61.10888068,32.52400964,57.63260474,61.10888068,0,0,,
48.5,central-europe,4.92007867,5.94509298,13.12020979,14.70879012,5.94509298,13.12020979,14.70879012,0,0,,
48.5,mediterranean,10.11406343,15.91230891,22.58030596,23.19068162,18.9234699,29.16610075,30.19253667,0,0,,
48.5,middle-east,13.67990305,22.69653221,28.74746333,29.24706424,29.36030279,40.34588054,41.33689142,0,0,,
48.5,western-russia,20.98344634,25.04169841,55.95585691,60.5177786,25.04169841,55.95585691,60.5177786,0,0,,
48.75,emea,16.43533817,20.244285,43.82756846,55.46056542,25.38286441,43.82756846,55.46056542,0,0,994,1137
48.75,iberia,8.17159012,14.5509579,18.86623288,19.2968314,17.02881337,23.25324406,23.91087208,0,0,,
48.75,british-isles,12.16557454,14.95343485,32.44153212,34.79006339,14.95343485,32.44153212,34.79006339,0,0,,
48.75,scandinavia,21.32013298,31.86916302,56.85368793,60.31278639,31.86916302,56.85368793,60.31278639,0,0,,
48.75,central-europe,4.7104665,5.81036945,12.561244,14.14197461,6.16879949,12.561244,14.14197461,0,0,,
48.75,mediterranean,10.32223898,16.32781506,22.96286325,23.57022283,19.51402975,29.80752429,30.83905737,0,0,,
48.75,middle-east,13.89814871,23.07851518,29.09954657,29.59667878,30.00269071,41.04282154,42.03875366,0,0,,
48.75,western-russia,20.69445956,24.42382446,55.18522549,59.72460516,24.42382446,55.18522549,59.72460516,0,0,,
49,emea,16.16647483,20.64186086,43.11059954,54.68560695,24.96919931,43.11059954,54.68560695,0,0,989,1137
49,iberia,8.37651721,14.97691454,19.27067821,19.69913024,17.6151153,23.87072973,24.53165239,0,0,,
49,british-isles,11.91799563,14.38040118,31.78132168,34.11814572,14.38040118,31.78132168,34.11814572,0,0,,
49,scandinavia,21.02691932,31.2118058,56.07178486,59.51363998,31.2118058,56.07178486,59.51363998,0,0,,
49,central-europe,4.5000507,6.22299005,12.00013521,13.572986,6.22299005,12.00013521,13.572986,0,0,,
49,mediterranean,10.53282245,16.7449142,23.34688721,23.95121915,20.11278235,30.45784621,31.49454716,0,0,,
49,middle-east,14.11898023,23.46196262,29.45297965,29.9476337,30.65399039,41.7494311,42.75035274,0,0,,
49,western-russia,20.40436483,23.80358165,54.41163956,58.92839078,23.80358165,54.41163956,58.92839078,0,0,,
49.25,emea,16.03113105,21.04094758,42.390906,53.90770348,24.34073765,42.92907119,53.90770348,0,0,984,1137
49.25,iberia,8.58378652,15.40448989,19.67666052,20.10295789,18.20958331,24.4968158,25.161079,0,0,,
49.25,british-isles,11.66947587,13.80518987,31.11860232,33.44367463,13.80518987,31.11860232,33.44367463,0,0,,
49.25,scandinavia,20.7325914,30.55195049,55.28691039,58.71145667,30.55195049,55.28691039,58.71145667,0,0,,
49.25,central-europe,4.30907772,5.78800288,11.4368941,13.00183513,6.1435943,11.51786385,13.00183513,0,0,,
49.25,mediterranean,10.74585279,17.16359841,23.73237053,24.33366333,20.71987445,31.11722588,32.15916668,0,0,,
49.25,middle-east,14.34244008,23.84686724,29.80775585,30.29992232,31.31436144,42.4658824,43.47186305,0,0,,
49.25,western-russia,20.1131677,23.18098181,53.63511386,58.12915065,23.18098181,53.63511386,58.12915065,0,0,,
49.5,emea,16.1230386,21.44153756,41.66850155,53.12686984,23.88947535,43.65790361,53.12686984,0,0,979,1137
49.5,iberia,8.79343585,15.83367582,20.08417206,20.50830666,18.81236465,25.13165737,25.79930782,0,0,,
49.5,british-isles,11.42001999,13.22781188,30.45338665,32.76666296,13.22781188,30.45338665,32.76666296,0,0,,
49.5,scandinavia,20.43715481,29.88960967,54.4990795,57.90625171,29.88960967,54.4990795,57.90625171,0,0,,
49.5,central-europe,4.38057202,6.26597699,10.87153139,12.42853287,6.51054494,12.08652238,12.42853287,0,0,,
49.5,mediterranean,10.96136989,17.58385969,24.11930588,24.71754809,21.33545641,31.78582664,32.83308056,0,0,,
49.5,middle-east,14.56857178,24.23322171,30.16386841,30.65353792,31.98396745,43.1923529,44.20346331,0,0,,
49.5,western-russia,19.82087369,22.55603677,52.85566316,57.32689996,22.55603677,52.85566316,57.32689996,0,0,,
49.75,emea,16.21716758,21.84362319,40.94339993,52.34312088,24.52684084,44.39697034,52.34312088,0,0,974,1137
49.75,iberia,9.00550399,16.26446415,20.49320509,20.91516884,19.42361028,25.77541343,26.44649869,0,0,,
49.75,british-isles,11.16963275,12.64827819,29.78568733,32.0871236,12.64827819,29.78568733,32.0871236,0,0,,
49.75,scandinavia,20.14061518,29.22479593,53.70830716,57.09804045,29.22479593,53.70830716,57.09804045,0,0,,
49.75,central-europe,4.36825325,5.96539222,11.23984571,11.85309012,6.11537346,11.85309012,12.66316604,0,0,,
49.75,mediterranean,11.17941472,18.00569006,24.50768589,25.10286612,21.95968242,32.46381593,33.51645759,0,0,,
49.75,middle-east,14.79741996,24.62101866,30.52131055,31.00847378,32.6629761,43.92902455,44.94533675,0,0,,
49.75,western-russia,19.52748837,21.92875845,52.07330232,56.52165399,21.92875845,52.07330232,56.52165399,0,0,,
50,emea,16.3135665,22.2471968,40.21561496,51.55647152,25.1731937,45.14645852,51.55647152,0,0,969,1137
50,iberia,9.22003072,16.69684669,20.90375181,21.32353668,20.04347498,26.42824697,27.10281548,0,0,,
